{'dataset_key': 'arena55k', 'k': 1, 'variant': 'drop', 'action': 'drop', 'candidate_mode': None, 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 1, 'variant': 'flip', 'action': 'flip', 'candidate_mode': None, 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 1, 'variant': 'add_pairs', 'action': 'add', 'candidate_mode': 'all_pairs', 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 1, 'variant': 'add_outcomes', 'action': 'add', 'candidate_mode': 'all_outcomes', 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 1, 'variant': 'add_weighted', 'action': 'add', 'candidate_mode': 'weighted', 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 3, 'variant': 'drop', 'action': 'drop', 'candidate_mode': None, 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 3, 'variant': 'flip', 'action': 'flip', 'candidate_mode': None, 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 3, 'variant': 'add_pairs', 'action': 'add', 'candidate_mode': 'all_pairs', 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 3, 'variant': 'add_outcomes', 'action': 'add', 'candidate_mode': 'all_outcomes', 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 3, 'variant': 'add_weighted', 'action': 'add', 'candidate_mode': 'weighted', 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 5, 'variant': 'drop', 'action': 'drop', 'candidate_mode': None, 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 5, 'variant': 'flip', 'action': 'flip', 'candidate_mode': None, 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 5, 'variant': 'add_pairs', 'action': 'add', 'candidate_mode': 'all_pairs', 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 5, 'variant': 'add_outcomes', 'action': 'add', 'candidate_mode': 'all_outcomes', 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 5, 'variant': 'add_weighted', 'action': 'add', 'candidate_mode': 'weighted', 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 10, 'variant': 'drop', 'action': 'drop', 'candidate_mode': None, 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 10, 'variant': 'flip', 'action': 'flip', 'candidate_mode': None, 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 10, 'variant': 'add_pairs', 'action': 'add', 'candidate_mode': 'all_pairs', 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 10, 'variant': 'add_outcomes', 'action': 'add', 'candidate_mode': 'all_outcomes', 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 10, 'variant': 'add_weighted', 'action': 'add', 'candidate_mode': 'weighted', 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 20, 'variant': 'drop', 'action': 'drop', 'candidate_mode': None, 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 20, 'variant': 'flip', 'action': 'flip', 'candidate_mode': None, 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 20, 'variant': 'add_pairs', 'action': 'add', 'candidate_mode': 'all_pairs', 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 20, 'variant': 'add_outcomes', 'action': 'add', 'candidate_mode': 'all_outcomes', 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 20, 'variant': 'add_weighted', 'action': 'add', 'candidate_mode': 'weighted', 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 40, 'variant': 'drop', 'action': 'drop', 'candidate_mode': None, 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 40, 'variant': 'flip', 'action': 'flip', 'candidate_mode': None, 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 40, 'variant': 'add_pairs', 'action': 'add', 'candidate_mode': 'all_pairs', 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 40, 'variant': 'add_outcomes', 'action': 'add', 'candidate_mode': 'all_outcomes', 'max_actions': 575}
{'dataset_key': 'arena55k', 'k': 40, 'variant': 'add_weighted', 'action': 'add', 'candidate_mode': 'weighted', 'max_actions': 575}
Saved outputs to /u501/hoyarhos/clean_bt_rank/new_result/arena_ablation_reset
